3,7,True,1,False,2,0.726667,0.665417
1,2,False,3,True,1,0.348333,0.351629
3,9,False,3,True,1,0.736667,0.708983
4,11,False,3,True,2,0.295833,0.274621
2,6,False,4,True,1,0.715,0.643942
4,10,False,4,True,2,0.55,0.529688
4,10,False,2,True,1,0.544167,0.530304
1,2,False,6,False,2,0.233333,0.243058
2,3,False,0,False,2,0.4375,0.437488
1,1,False,5,True,2,0.196522,0.208839
3,7,False,0,False,1,0.7475,0.690025
2,4,True,1,False,1,0.664167,0.614925
3,8,False,5,True,1,0.764167,0.6894
1,12,False,6,False,1,0.41,0.414121
1,2,False,0,False,2,0.28,0.265788
3,8,False,0,False,1,0.7425,0.715292
1,2,False,5,True,1,0.521667,0.511983
1,3,False,0,False,2,0.376522,0.366252
3,7,False,5,True,1,0.7225,0.652162
1,2,False,2,True,1,0.182222,0.186033
3,8,False,3,True,1,0.7175,0.667308
1,1,False,3,True,1,0.303333,0.275254
2,6,False,3,True,1,0.626667,0.587754
2,5,False,4,True,2,0.56,0.537242
2,6,False,5,True,1,0.755,0.703292
1,2,False,2,True,2,0.319167,0.333946
3,8,False,2,True,1,0.700833,0.645837
1,2,False,4,True,2,0.316667,0.330162
3,6,False,5,True,1,0.7775,0.724121
4,11,False,6,False,1,0.329167,0.324483
4,10,False,0,False,1,0.464167,0.456429
3,8,False,1,True,1,0.691667,0.638254
3,9,False,2,True,1,0.725833,0.686888
1,1,False,2,True,1,0.308696,0.318826
2,5,False,6,False,1,0.6925,0.642696
2,6,False,2,True,2,0.540833,0.525892
2,5,False,6,False,1,0.6025,0.571975
3,6,False,4,True,2,0.728333,0.693833
2,6,False,4,True,2,0.628333,0.595346
3,9,False,2,True,3,0.54,0.5152
4,10,False,3,True,1,0.455833,0.450108
3,7,False,6,False,1,0.733333,0.664158
2,4,False,1,True,1,0.606667,0.5745
4,9,False,4,True,1,0.616667,0.574512
1,2,False,3,True,1,0.318261,0.3162
3,8,False,2,True,2,0.735833,0.697621
4,9,False,2,True,2,0.636667,0.574525
4,11,False,6,False,1,0.389167,0.393937
2,4,False,6,False,2,0.3425,0.341529
3,9,False,4,True,2,0.696667,0.655329
1,12,False,6,False,2,0.253333,0.2424
1,3,False,4,True,3,0.389091,0.385668
1,12,False,6,False,1,0.3025,0.299242
4,11,False,2,True,1,0.280833,0.281567
4,12,False,2,True,2,0.353333,0.338363
3,8,False,4,True,1,0.7175,0.651521
3,7,False,6,False,1,0.738333,0.667308
1,1,False,6,False,2,0.233333,0.248112
1,1,False,0,False,1,0.0965217,0.0988391
3,8,False,0,False,2,0.635833,0.603554
1,2,False,2,True,1,0.287826,0.295113
2,6,False,1,True,1,0.678333,0.621858
1,2,False,2,True,1,0.359167,0.353525
3,7,False,3,True,1,0.72,0.685633
3,8,False,3,True,2,0.731667,0.679937
2,4,False,1,True,2,0.464167,0.457696
4,11,True,4,False,1,0.34,0.350371
4,11,False,0,False,1,0.3425,0.337746
